mysql> use trainingdb;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_trainingdb |
+----------------------+
| account              |
| child                |
| cust                 |
| deletedemo           |
| dept                 |
| emp                  |
| emp_dept_vw          |
| emp_rank             |
| empmgr               |
| parent               |
| part                 |
| students             |
| t1                   |
| t2                   |
| t3                   |
| t4                   |
| t5                   |
| t6                   |
| t7                   |
| t8                   |
| tcsv                 |
| tdef                 |
| test                 |
+----------------------+
23 rows in set (0.07 sec)

mysql> delete from emp_dept_vw;
ERROR 1395 (HY000): Can not delete from join view 'trainingdb.emp_dept_vw'
mysql> select * from emp_dept_vw;
+------+-------+--------+---------+
| eid  | ename | salary | dname   |
+------+-------+--------+---------+
|    1 | a1    |  30000 | HR      |
|    2 | a2    |   4499 | IT      |
|    3 | a3    |   2952 | Finance |
|    4 | a4    |   1263 | HR      |
|    5 | a5    |   7459 | IT      |
|    6 | a6    |   3508 | Finance |
|    7 | a7    |   5161 | HR      |
|    8 | a8    |   5282 | IT      |
|    9 | a9    |    926 | Finance |
|   10 | a10   |   8784 | HR      |
|   11 | a11   |   1144 | IT      |
|   12 | a12   |   9367 | Finance |
|   13 | a13   |   3402 | HR      |
|   14 | a14   |   8908 | IT      |
|   15 | a15   |   4337 | Finance |
|   16 | a16   |   4959 | HR      |
|   17 | a17   |   1786 | IT      |
|   18 | a18   |   4052 | Finance |
|   19 | a19   |   4904 | HR      |
|   20 | a20   |   2362 | IT      |
|   21 | a21   |   7097 | Finance |
|   22 | a22   |   8400 | HR      |
|   23 | a23   |    708 | IT      |
|   24 | a24   |   8339 | Finance |
|   25 | a25   |   9572 | HR      |
|   26 | a26   |   2844 | IT      |
|   27 | a27   |   5505 | Finance |
|   28 | a28   |   8993 | HR      |
|   29 | a29   |   8451 | IT      |
|   30 | a30   |   5275 | Finance |
|   31 | a31   |   1021 | HR      |
|   32 | a32   |   9279 | IT      |
|   33 | a33   |   3335 | Finance |
|   34 | a34   |   8836 | HR      |
|   35 | a35   |   4176 | IT      |
|   36 | a36   |   4371 | Finance |
|   37 | a37   |   9328 | HR      |
|   38 | a38   |   3525 | IT      |
|   39 | a39   |   9644 | Finance |
|   40 | a40   |   7644 | HR      |
|   41 | a41   |   9288 | IT      |
|   42 | a42   |   3506 | Finance |
|   43 | a43   |   9666 | HR      |
|   44 | a44   |   7813 | IT      |
|   45 | a45   |     68 | Finance |
|   46 | a46   |   6901 | HR      |
|   47 | a47   |   4302 | IT      |
|   48 | a48   |    805 | Finance |
|   49 | a49   |   1119 | HR      |
|   50 | a50   |   3181 | IT      |
|   51 | a51   |   2548 | Finance |
|   52 | a52   |   3195 | HR      |
|   53 | a53   |   8332 | IT      |
|   54 | a54   |   2074 | Finance |
|   55 | a55   |   5376 | HR      |
|   56 | a56   |    659 | IT      |
|   57 | a57   |   7165 | Finance |
|   58 | a58   |   3850 | HR      |
|   59 | a59   |   7753 | IT      |
|   60 | a60   |   7217 | Finance |
|   61 | a61   |   2826 | HR      |
|   62 | a62   |   2478 | IT      |
|   63 | a63   |   3914 | Finance |
|   64 | a64   |   2135 | HR      |
|   65 | a65   |   8935 | IT      |
|   66 | a66   |   8268 | Finance |
|   67 | a67   |   4534 | HR      |
|   68 | a68   |   7868 | IT      |
|   69 | a69   |   5739 | Finance |
|   70 | a70   |   5089 | HR      |
|   71 | a71   |   8227 | IT      |
|   72 | a72   |   5869 | Finance |
|   73 | a73   |   4666 | HR      |
|   74 | a74   |   5720 | IT      |
|   75 | a75   |   4602 | Finance |
|   76 | a76   |   5850 | HR      |
|   77 | a77   |   5445 | IT      |
|   78 | a78   |   9675 | Finance |
|   79 | a79   |   2038 | HR      |
|   80 | a80   |   1166 | IT      |
|   81 | a81   |   9718 | Finance |
|   82 | a82   |   5089 | HR      |
|   83 | a83   |   6291 | IT      |
|   84 | a84   |   6187 | Finance |
|   85 | a85   |   2064 | HR      |
|   86 | a86   |   1759 | IT      |
|   87 | a87   |   2604 | Finance |
|   88 | a88   |   7742 | HR      |
|   89 | a89   |    897 | IT      |
|   90 | a90   |   1258 | Finance |
|   91 | a91   |   3600 | HR      |
|   92 | a92   |   4227 | IT      |
|   93 | a93   |    334 | Finance |
|   94 | a94   |   8989 | HR      |
|   95 | a95   |   3944 | IT      |
|   96 | a96   |   2751 | Finance |
|   97 | a97   |   1925 | HR      |
|   98 | a98   |   1372 | IT      |
|   99 | a99   |   1085 | Finance |
|  100 | a100  |   1307 | HR      |
+------+-------+--------+---------+
100 rows in set (0.03 sec)

mysql> delete from emp_dept_vw where eid=1;
ERROR 1395 (HY000): Can not delete from join view 'trainingdb.emp_dept_vw'
mysql> a^C
mysql> update emp_dept_vw set ename='a', dname='HR' where eid=1;
ERROR 1393 (HY000): Can not modify more than one base table through a join view 'trainingdb.emp_dept_vw'
mysql> update emp_dept_vw set ename='a' where eid=1;
Query OK, 1 row affected (0.05 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> update mp_dept_vw set deptname='a's dept' where eid=1;
    '> ;
    '> ^C
mysql> update mp_dept_vw set deptname="a's dept" where eid=1;
ERROR 1146 (42S02): Table 'trainingdb.mp_dept_vw' doesn't exist
